Time,GHI,temp,pressure,humidity,wind_speed,rain_1h,snow_1h,clouds_all,isSun,dayLength,SunlightTime/daylength,hour,month,hour_norm,hour_sin,hour_cos,month_sin,month_cos,time_block,low_ghi,is_night,predicted_energy_kWh
2025-07-10 20:00:00,0.0,27.3,968.6,90,8.3,0.0,0,100,0,48285.99,0.14805184692288592,20,7,20.0,-0.8660254037844386,0.5000000000000001,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-10 21:00:00,0.0,27.1,969.5,90,10.8,0.0,0,100,0,48285.99,0.14805184692288592,21,7,21.0,-0.7071067811865477,0.7071067811865474,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-10 22:00:00,0.0,26.8,969.6,90,12.6,0.0,0,100,0,48285.99,0.14805184692288592,22,7,22.0,-0.5000000000000004,0.8660254037844384,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-10 23:00:00,0.0,26.5,969.1,91,10.5,0.0,0,100,0,48285.99,0.14805184692288592,23,7,23.0,-0.25881904510252157,0.9659258262890681,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-11 00:00:00,0.0,26.3,968.3,92,10.4,0.0,0,100,0,48254.67,0.14475137846761776,0,7,0.0,0.0,1.0,-0.4999999999999997,-0.8660254037844388,0,1,1,0.08789175
2025-07-11 01:00:00,0.0,26.3,968.0,91,9.4,0.0,0,100,0,48254.67,0.14475137846761776,1,7,1.0,0.25881904510252074,0.9659258262890683,-0.4999999999999997,-0.8660254037844388,0,1,1,0.08789175
2025-07-11 02:00:00,0.0,26.2,967.5,91,10.8,0.0,0,100,0,48254.67,0.14475137846761776,2,7,2.0,0.49999999999999994,0.8660254037844387,-0.4999999999999997,-0.8660254037844388,0,1,1,0.08789175
2025-07-11 03:00:00,0.0,26.0,967.2,91,10.8,0.0,0,100,0,48254.67,0.14475137846761776,3,7,3.0,0.7071067811865476,0.7071067811865476,-0.4999999999999997,-0.8660254037844388,1,1,1,0.08077358
2025-07-11 04:00:00,0.0,26.0,967.2,91,8.6,0.0,0,100,0,48254.67,0.14475137846761776,4,7,4.0,0.8660254037844386,0.5000000000000001,-0.4999999999999997,-0.8660254037844388,1,1,1,0.0
2025-07-11 05:00:00,0.0,26.0,968.1,92,10.0,0.0,0,100,1,48254.67,0.14475137846761776,5,7,5.0,0.9659258262890683,0.25881904510252074,-0.4999999999999997,-0.8660254037844388,2,1,0,0.08726358
2025-07-11 06:00:00,48.3,26.0,968.5,92,12.9,0.0,0,100,1,48254.67,0.14475137846761776,6,7,6.0,1.0,6.123233995736766e-17,-0.4999999999999997,-0.8660254037844388,2,0,0,1.410114
2025-07-11 07:00:00,156.3,26.6,968.9,90,11.6,0.0,0,100,1,48254.67,0.14475137846761776,7,7,7.0,0.9659258262890683,-0.25881904510252063,-0.4999999999999997,-0.8660254037844388,2,0,0,5.19334
2025-07-11 08:00:00,280.4,27.3,969.2,87,11.8,0.0,0,100,1,48254.67,0.14475137846761776,8,7,8.0,0.8660254037844387,-0.4999999999999998,-0.4999999999999997,-0.8660254037844388,2,0,0,9.863937
2025-07-11 09:00:00,371.4,27.8,969.4,84,12.0,0.0,0,100,1,48254.67,0.14475137846761776,9,7,9.0,0.7071067811865476,-0.7071067811865475,-0.4999999999999997,-0.8660254037844388,3,0,0,11.678526
2025-07-11 10:00:00,524.5,29.0,969.5,79,11.5,0.0,0,100,1,48254.67,0.14475137846761776,10,7,10.0,0.49999999999999994,-0.8660254037844387,-0.4999999999999997,-0.8660254037844388,3,0,0,12.050981
2025-07-11 11:00:00,479.7,30.0,969.6,75,9.8,0.0,0,100,1,48254.67,0.14475137846761776,11,7,11.0,0.258819045102521,-0.9659258262890682,-0.4999999999999997,-0.8660254037844388,4,0,0,12.144251
2025-07-11 12:00:00,392.7,30.2,969.2,73,11.3,0.0,0,100,1,48254.67,0.14475137846761776,12,7,12.0,1.2246467991473532e-16,-1.0,-0.4999999999999997,-0.8660254037844388,4,0,0,11.662254
2025-07-11 13:00:00,201.7,29.6,968.4,76,9.7,0.0,0,100,1,48254.67,0.14475137846761776,13,7,13.0,-0.2588190451025208,-0.9659258262890683,-0.4999999999999997,-0.8660254037844388,5,0,0,11.200395
2025-07-11 14:00:00,257.7,29.6,967.8,77,12.6,0.0,0,100,1,48254.67,0.14475137846761776,14,7,14.0,-0.4999999999999997,-0.8660254037844388,-0.4999999999999997,-0.8660254037844388,5,0,0,12.046681
2025-07-11 15:00:00,199.9,29.1,967.1,79,14.8,0.0,0,100,1,48254.67,0.14475137846761776,15,7,15.0,-0.7071067811865471,-0.7071067811865479,-0.4999999999999997,-0.8660254037844388,6,0,0,11.444296
2025-07-11 16:00:00,163.2,28.7,967.0,80,16.6,0.0,0,100,1,48254.67,0.14475137846761776,16,7,16.0,-0.8660254037844385,-0.5000000000000004,-0.4999999999999997,-0.8660254037844388,6,0,0,5.96756
2025-07-11 17:00:00,52.2,29.0,967.0,78,20.3,0.0,0,100,1,48254.67,0.14475137846761776,17,7,17.0,-0.9659258262890683,-0.25881904510252063,-0.4999999999999997,-0.8660254037844388,7,0,0,1.7871044
2025-07-11 18:00:00,13.9,28.2,967.5,83,18.4,0.0,0,100,1,48254.67,0.14475137846761776,18,7,18.0,-1.0,-1.8369701987210297e-16,-0.4999999999999997,-0.8660254037844388,7,1,0,0.584629
2025-07-11 19:00:00,0.0,27.5,967.7,85,18.7,0.0,0,100,0,48254.67,0.14475137846761776,19,7,19.0,-0.9659258262890684,0.2588190451025203,-0.4999999999999997,-0.8660254037844388,7,1,1,0.0
2025-07-11 20:00:00,0.0,27.0,968.7,86,18.0,0.0,0,100,0,48254.67,0.14475137846761776,20,7,20.0,-0.8660254037844386,0.5000000000000001,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-11 21:00:00,0.0,26.5,969.5,87,20.1,0.0,0,100,0,48254.67,0.14475137846761776,21,7,21.0,-0.7071067811865477,0.7071067811865474,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-11 22:00:00,0.0,26.2,969.6,89,16.1,0.0,0,100,0,48254.67,0.14475137846761776,22,7,22.0,-0.5000000000000004,0.8660254037844384,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-11 23:00:00,0.0,26.3,969.4,90,14.6,0.0,0,100,0,48254.67,0.14475137846761776,23,7,23.0,-0.25881904510252157,0.9659258262890681,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-12 00:00:00,0.0,26.2,969.0,91,12.6,0.0,0,100,0,48221.83,0.22186652808489432,0,7,0.0,0.0,1.0,-0.4999999999999997,-0.8660254037844388,0,1,1,0.24500206
2025-07-12 01:00:00,0.0,26.0,968.7,91,13.8,0.0,0,100,0,48221.83,0.22186652808489432,1,7,1.0,0.25881904510252074,0.9659258262890683,-0.4999999999999997,-0.8660254037844388,0,1,1,0.24500206
2025-07-12 02:00:00,0.0,25.8,968.3,92,16.1,0.0,0,100,0,48221.83,0.22186652808489432,2,7,2.0,0.49999999999999994,0.8660254037844387,-0.4999999999999997,-0.8660254037844388,0,1,1,0.24500206
2025-07-12 03:00:00,0.0,25.2,968.3,94,19.2,0.3,0,100,0,48221.83,0.22186652808489432,3,7,3.0,0.7071067811865476,0.7071067811865476,-0.4999999999999997,-0.8660254037844388,1,1,1,0.22042549
2025-07-12 04:00:00,0.0,24.8,968.3,97,21.7,1.7,0,100,0,48221.83,0.22186652808489432,4,7,4.0,0.8660254037844386,0.5000000000000001,-0.4999999999999997,-0.8660254037844388,1,1,1,0.17250797
2025-07-12 05:00:00,0.0,25.0,968.4,98,10.5,9.6,0,100,1,48221.83,0.22186652808489432,5,7,5.0,0.9659258262890683,0.25881904510252074,-0.4999999999999997,-0.8660254037844388,2,1,0,0.16204265
2025-07-12 06:00:00,22.3,25.2,969.0,96,10.6,0.2,0,100,1,48221.83,0.22186652808489432,6,7,6.0,1.0,6.123233995736766e-17,-0.4999999999999997,-0.8660254037844388,2,0,0,1.2218599
2025-07-12 07:00:00,111.4,25.8,969.7,94,8.2,0.0,0,100,1,48221.83,0.22186652808489432,7,7,7.0,0.9659258262890683,-0.25881904510252063,-0.4999999999999997,-0.8660254037844388,2,0,0,2.222215
2025-07-12 08:00:00,257.0,26.7,970.3,90,10.6,0.0,0,100,1,48221.83,0.22186652808489432,8,7,8.0,0.8660254037844387,-0.4999999999999998,-0.4999999999999997,-0.8660254037844388,2,0,0,9.760432
2025-07-12 09:00:00,367.1,27.5,970.2,87,14.3,0.0,0,100,1,48221.83,0.22186652808489432,9,7,9.0,0.7071067811865476,-0.7071067811865475,-0.4999999999999997,-0.8660254037844388,3,0,0,11.612778
2025-07-12 10:00:00,337.3,28.1,969.9,85,16.6,0.0,0,100,1,48221.83,0.22186652808489432,10,7,10.0,0.49999999999999994,-0.8660254037844387,-0.4999999999999997,-0.8660254037844388,3,0,0,11.608396
2025-07-12 11:00:00,333.6,29.5,970.4,76,18.0,0.0,0,100,1,48221.83,0.22186652808489432,11,7,11.0,0.258819045102521,-0.9659258262890682,-0.4999999999999997,-0.8660254037844388,4,0,0,12.204759
2025-07-12 12:00:00,529.6,30.3,969.9,72,16.2,0.0,0,100,1,48221.83,0.22186652808489432,12,7,12.0,1.2246467991473532e-16,-1.0,-0.4999999999999997,-0.8660254037844388,4,0,0,12.032348
2025-07-12 13:00:00,404.3,29.6,969.5,75,18.0,0.0,0,100,1,48221.83,0.22186652808489432,13,7,13.0,-0.2588190451025208,-0.9659258262890683,-0.4999999999999997,-0.8660254037844388,5,0,0,12.067257
2025-07-12 14:00:00,422.5,30.3,968.6,70,15.9,0.0,0,100,1,48221.83,0.22186652808489432,14,7,14.0,-0.4999999999999997,-0.8660254037844388,-0.4999999999999997,-0.8660254037844388,5,0,0,12.143724
2025-07-12 15:00:00,315.5,30.3,968.2,71,17.3,0.0,0,100,1,48221.83,0.22186652808489432,15,7,15.0,-0.7071067811865471,-0.7071067811865479,-0.4999999999999997,-0.8660254037844388,6,0,0,12.173236
2025-07-12 16:00:00,202.5,29.7,967.8,74,19.0,0.0,0,100,1,48221.83,0.22186652808489432,16,7,16.0,-0.8660254037844385,-0.5000000000000004,-0.4999999999999997,-0.8660254037844388,6,0,0,9.508597
2025-07-12 17:00:00,102.9,30.5,968.2,74,11.8,0.0,0,100,1,48221.83,0.22186652808489432,17,7,17.0,-0.9659258262890683,-0.25881904510252063,-0.4999999999999997,-0.8660254037844388,7,0,0,2.6470397
2025-07-12 18:00:00,17.7,29.0,968.1,80,11.6,0.0,0,100,1,48221.83,0.22186652808489432,18,7,18.0,-1.0,-1.8369701987210297e-16,-0.4999999999999997,-0.8660254037844388,7,0,0,0.7702145
2025-07-12 19:00:00,0.0,28.5,968.9,83,11.2,0.0,0,100,0,48221.83,0.22186652808489432,19,7,19.0,-0.9659258262890684,0.2588190451025203,-0.4999999999999997,-0.8660254037844388,7,1,1,0.0
2025-07-12 20:00:00,0.0,28.1,969.8,85,11.6,0.0,0,100,0,48221.83,0.22186652808489432,20,7,20.0,-0.8660254037844386,0.5000000000000001,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-12 21:00:00,0.0,27.7,970.5,88,12.7,0.0,0,100,0,48221.83,0.22186652808489432,21,7,21.0,-0.7071067811865477,0.7071067811865474,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-12 22:00:00,0.0,27.3,970.8,89,13.7,0.0,0,100,0,48221.83,0.22186652808489432,22,7,22.0,-0.5000000000000004,0.8660254037844384,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-12 23:00:00,0.0,27.4,970.6,88,9.7,0.0,0,100,0,48221.83,0.22186652808489432,23,7,23.0,-0.25881904510252157,0.9659258262890681,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-13 00:00:00,0.0,27.1,970.4,89,9.3,0.0,0,100,0,48187.52,0.24882272422403146,0,7,0.0,0.0,1.0,-0.4999999999999997,-0.8660254037844388,0,1,1,0.259217
2025-07-13 01:00:00,0.0,26.9,969.6,89,10.5,0.0,0,100,0,48187.52,0.24882272422403146,1,7,1.0,0.25881904510252074,0.9659258262890683,-0.4999999999999997,-0.8660254037844388,0,1,1,0.259217
2025-07-13 02:00:00,0.0,26.7,969.3,90,11.9,0.0,0,100,0,48187.52,0.24882272422403146,2,7,2.0,0.49999999999999994,0.8660254037844387,-0.4999999999999997,-0.8660254037844388,0,1,1,0.259217
2025-07-13 03:00:00,0.0,26.5,968.9,90,8.6,0.0,0,100,0,48187.52,0.24882272422403146,3,7,3.0,0.7071067811865476,0.7071067811865476,-0.4999999999999997,-0.8660254037844388,1,1,1,0.1374808
2025-07-13 04:00:00,0.0,26.4,968.8,90,7.6,0.0,0,100,0,48187.52,0.24882272422403146,4,7,4.0,0.8660254037844386,0.5000000000000001,-0.4999999999999997,-0.8660254037844388,1,1,1,0.042920098
2025-07-13 05:00:00,0.0,26.4,969.4,91,6.8,0.0,0,100,1,48187.52,0.24882272422403146,5,7,5.0,0.9659258262890683,0.25881904510252074,-0.4999999999999997,-0.8660254037844388,2,1,0,0.15507154
2025-07-13 06:00:00,79.5,26.5,969.9,91,7.1,0.0,0,100,1,48187.52,0.24882272422403146,6,7,6.0,1.0,6.123233995736766e-17,-0.4999999999999997,-0.8660254037844388,2,0,0,2.8824878
2025-07-13 07:00:00,213.7,27.4,970.5,87,6.4,0.0,0,100,1,48187.52,0.24882272422403146,7,7,7.0,0.9659258262890683,-0.25881904510252063,-0.4999999999999997,-0.8660254037844388,2,0,0,9.126485
2025-07-13 08:00:00,247.7,27.8,971.0,83,9.0,0.0,0,100,1,48187.52,0.24882272422403146,8,7,8.0,0.8660254037844387,-0.4999999999999998,-0.4999999999999997,-0.8660254037844388,2,0,0,9.8948345
2025-07-13 09:00:00,288.4,28.2,970.9,81,8.4,0.0,0,100,1,48187.52,0.24882272422403146,9,7,9.0,0.7071067811865476,-0.7071067811865475,-0.4999999999999997,-0.8660254037844388,3,0,0,11.740078
2025-07-13 10:00:00,370.3,29.0,970.9,77,8.9,0.0,0,100,1,48187.52,0.24882272422403146,10,7,10.0,0.49999999999999994,-0.8660254037844387,-0.4999999999999997,-0.8660254037844388,3,0,0,12.009367
2025-07-13 11:00:00,540.6,30.2,970.7,73,7.1,0.0,0,100,1,48187.52,0.24882272422403146,11,7,11.0,0.258819045102521,-0.9659258262890682,-0.4999999999999997,-0.8660254037844388,4,0,0,11.846621
2025-07-13 12:00:00,606.6,31.1,970.2,69,9.0,0.0,0,100,1,48187.52,0.24882272422403146,12,7,12.0,1.2246467991473532e-16,-1.0,-0.4999999999999997,-0.8660254037844388,4,0,0,12.142914
2025-07-13 13:00:00,570.1,31.4,969.6,70,10.3,0.0,0,100,1,48187.52,0.24882272422403146,13,7,13.0,-0.2588190451025208,-0.9659258262890683,-0.4999999999999997,-0.8660254037844388,5,0,0,12.07708
2025-07-13 14:00:00,491.9,31.6,969.1,70,11.7,0.0,0,100,1,48187.52,0.24882272422403146,14,7,14.0,-0.4999999999999997,-0.8660254037844388,-0.4999999999999997,-0.8660254037844388,5,0,0,12.143724
2025-07-13 15:00:00,322.6,31.1,968.5,72,10.9,0.0,0,100,1,48187.52,0.24882272422403146,15,7,15.0,-0.7071067811865471,-0.7071067811865479,-0.4999999999999997,-0.8660254037844388,6,0,0,12.173236
2025-07-13 16:00:00,212.5,30.7,967.7,74,12.8,0.0,0,100,1,48187.52,0.24882272422403146,16,7,16.0,-0.8660254037844385,-0.5000000000000004,-0.4999999999999997,-0.8660254037844388,6,0,0,10.510157
2025-07-13 17:00:00,89.1,30.7,967.6,77,10.7,0.0,0,100,1,48187.52,0.24882272422403146,17,7,17.0,-0.9659258262890683,-0.25881904510252063,-0.4999999999999997,-0.8660254037844388,7,0,0,2.9617336
2025-07-13 18:00:00,14.7,29.2,967.8,84,13.2,0.0,0,100,1,48187.52,0.24882272422403146,18,7,18.0,-1.0,-1.8369701987210297e-16,-0.4999999999999997,-0.8660254037844388,7,1,0,1.1662728
2025-07-13 19:00:00,0.0,28.4,968.9,85,11.5,0.0,0,100,0,48187.52,0.24882272422403146,19,7,19.0,-0.9659258262890684,0.2588190451025203,-0.4999999999999997,-0.8660254037844388,7,1,1,0.0
2025-07-13 20:00:00,0.0,28.1,970.0,86,9.8,0.0,0,100,0,48187.52,0.24882272422403146,20,7,20.0,-0.8660254037844386,0.5000000000000001,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-13 21:00:00,0.0,27.9,970.6,88,11.7,0.0,0,100,0,48187.52,0.24882272422403146,21,7,21.0,-0.7071067811865477,0.7071067811865474,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-13 22:00:00,0.0,27.7,970.5,89,12.0,0.0,0,100,0,48187.52,0.24882272422403146,22,7,22.0,-0.5000000000000004,0.8660254037844384,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-13 23:00:00,0.0,27.7,970.4,89,9.7,0.0,0,100,0,48187.52,0.24882272422403146,23,7,23.0,-0.25881904510252157,0.9659258262890681,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-14 00:00:00,0.0,27.4,969.7,89,8.7,0.0,0,100,0,48151.81,0.0,0,7,0.0,0.0,1.0,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
2025-07-14 01:00:00,0.0,27.1,969.2,89,9.4,0.0,0,100,0,48151.81,0.0,1,7,1.0,0.25881904510252074,0.9659258262890683,-0.4999999999999997,-0.8660254037844388,0,1,1,0.0
